station_name,station_id,latitude,longitude,city,state
"SIDCO Kurichi, Coimbatore - TNPCB",site_5094,10.942451,76.978996,,
"Urban, Chamarajanagar - KSPCB",site_5124,11.55358,76.55521,,
"MD University, Rohtak - HSPCB",site_147,28.52123,76.37138,,
"IESD Banaras Hindu University, Varanasi - UPPCB",site_5468,25.262326,82.995408,,
"Sirifort, Delhi - CPCB",site_119,28.5504249,77.2159377,,
"Corporation Ground, Thrissur - Kerala PCB",site_5390,10.5324,76.2159,,
"Mangala, Bilaspur - NTPC",site_5503,22.08815,82.13737,,
"Civil Lines, Bareilly - UPPCB",site_5628,28.359581,79.414455,,
"Hardev Nagar, Bathinda - PPCB",site_1549,30.233011,74.907758,,
"Chalai Bazaar, Ramanathapuram - TNPCB",site_5625,9.36399,78.831977,,
"Lodhi Road, Delhi - IITM",site_5395,28.588333,77.221667,,
"Worli, Mumbai - MPCB",site_5115,18.9936162,72.8128113,,
"Velachery Res. Area, Chennai - CPCB",site_288,13.0052189,80.2398125,,
"Kandivali East, Mumbai - MPCB",site_5412,19.2058,72.8682,,
"Deen Dayal Nagar, Sagar - MPPCB",site_5269,23.8640158,78.80289321,,
"Sector-2 IMT, Manesar - HSPCB",site_5039,28.360699,76.93609,,
"Manali Village, Chennai - TNPCB",site_5092,13.1662,80.2584,,
"DTU, Delhi - CPCB",site_118,28.7500499,77.1112615,,
"IGI Airport (T3), Delhi - IMD",site_106,28.5627763,77.1180053,,
"Pusa, Delhi - IMD",site_107,28.63611,77.173332,,
"Aya Nagar, Delhi - IMD",site_108,28.4706914,77.1099364,,
"Lodhi Road, Delhi - IMD",site_109,28.5918245,77.2273074,,
"Vasundhara, Ghaziabad - UPPCB",site_144,28.6603346,77.3572563,,
"Sector - 125, Noida - UPPCB",site_153,28.5447608,77.3231257,,
"ITO, Delhi - CPCB",site_117,28.628624,77.24106,,
"CRRI Mathura Road, Delhi - IMD",site_103,28.5512005,77.2735737,,
"North Campus, DU, Delhi - IMD",site_105,28.6573814,77.1585447,,
"IHBAS, Dilshad Garden, Delhi - CPCB",site_114,28.6811736,77.3025234,,
"Sector - 62, Noida - IMD",site_111,28.6245479,77.3577104,,
"Shadipur, Delhi - CPCB",site_113,28.6514781,77.1473105,,
"Mandir Marg, Delhi - DPCC",site_122,28.636429,77.201067,,
"R K Puram, Delhi - DPCC",site_124,28.563262,77.186937,,
"Punjabi Bagh, Delhi - DPCC",site_125,28.674045,77.131023,,
"Vikas Sadan, Gurugram - HSPCB",site_146,28.4501238,77.0263051,,
"Bandra, Mumbai - MPCB",site_168,19.0627,72.84614,,
"Collectorate, Jodhpur - RSPCB",site_136,26.268249,73.0193853,,
"BWSSB Kadabesanahalli, Bengaluru - CPCB",site_164,12.9352049,77.6814488,,
"Collectorate, Gaya - BSPCB",site_159,24.7955,84.9994,,
"Police Commissionerate, Jaipur - RSPCB",site_134,26.9164092,75.7994901,,
"More Chowk Waluj, Aurangabad - MPCB",site_198,19.8389439,75.244448,,
"ICRISAT Patancheru, Hyderabad - TSPCB",site_251,17.5184,78.278777,,
"Plammoodu, Thiruvananthapuram - Kerala PCB",site_252,8.5149093,76.9435879,,
"Punjab Agricultural University, Ludhiana - PPCB",site_253,30.9028,75.8086,,
"Tata Stadium, Jorapokhar - JSPCB",site_254,23.707909,86.41467,,
"RIMT University, Mandi Gobindgarh - PPCB",site_255,30.649961,76.331442,,
"Golden Temple, Amritsar - PPCB",site_256,31.62,74.876512,,
"PWD Grounds, Vijayawada - APPCB",site_257,16.507014,80.627767,,
"Toll Gate, Tirumala - APPCB",site_258,13.67,79.35,,
"GVM Corporation, Visakhapatnam - APPCB",site_260,17.72,83.3,,
"Airoli, Navi Mumbai - MPCB",site_261,19.1494,72.9986,,
"City Railway Station, Bengaluru - KSPCB",site_165,12.9756843,77.5660749,,
"Sanegurava Halli, Bengaluru - KSPCB",site_166,12.990328,77.5431385,,
"Sector- 16A, Faridabad - HSPCB",site_263,28.4088421,77.3099081,,
"Chauhan Colony, Chandrapur - MPCB",site_271,19.9629,79.298714,,
"Bollaram Industrial Area, Hyderabad - TSPCB",site_199,17.540891,78.358528,,
"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",site_158,26.1209,85.3647,,
"Sector-6, Panchkula - HSPCB ",site_161,30.7057778,76.8531805555555,,
"IGSC Planetarium Complex, Patna - BSPCB",site_157,25.610369,85.132568,,
"Ardhali Bazar, Varanasi - UPPCB",site_273,25.3505986,82.9083074,,
"Ghusuri, Howrah - WBPCB",site_274,22.611968,88.347422,,
"IDA Pashamylaram, Hyderabad - TSPCB",site_275,17.5316895,78.218939,,
"Nehru Nagar, Kanpur - UPPCB",site_276,26.4703136,80.3229863,,
"Lalbagh, Lucknow - CPCB",site_277,26.8458805,80.9365541,,
"Karve Road, Pune - MPCB",site_292,18.5011743,73.8165527,,
"Sanathnagar, Hyderabad - TSPCB",site_294,17.4559458,78.4332152,,
"MIDC Khutala, Chandrapur - MPCB",site_295,19.9775302,79.2337086,,
"Rabindra Bharati University, Kolkata - WBPCB",site_296,22.627847,88.380669,,
"Talkatora District Industries Center, Lucknow - CPCB",site_297,26.83399722,80.8917361,,
"Zoo Park, Hyderabad - TSPCB",site_298,17.349694,78.451437,,
"Womens College_City Center, Durgapur - WBPCB",site_299,23.549395,87.300496,,
"Priyambada Housing Estate, Haldia - WBPCB",site_300,22.06047,88.109737,,
"Anand Vihar, Delhi - DPCC",site_301,28.647622,77.315809,,
"Solapur, Solapur - MPCB",site_302,17.6599188,75.9063906,,
"Opp GPO Civil Lines, Nagpur - MPCB",site_303,21.152875,79.0517531,,
"Gangapur Road, Nashik - MPCB",site_304,20.0073285,73.7762427,,
"Pimpleshwar Mandir, Kalyan - MPCB",site_305,19.192056,72.9585188,,
"Manali, Chennai - CPCB",site_306,13.164544,80.26285,,
"Sanjay Palace, Agra - UPPCB",site_307,27.19865833,78.00598056,,
"Maninagar, Ahmedabad - GPCB",site_308,23.002657,72.591912,,
"Victoria, Kolkata - WBPCB",site_309,22.5448082,88.3403691,,
"Moti Doongri, Alwar - RSPCB",site_1390,27.554793,76.611536,,
"RIICO Ind. Area III, Bhiwadi - RSPCB",site_1391,28.194909,76.862296,,
"Civil Lines,  Ajmer - RSPCB",site_1392,26.470859,74.646594,,
"Adarsh Nagar, Jaipur - RSPCB",site_1393,26.902909,75.836858,,
"Shrinath Puram, Kota - RSPCB",site_1394,25.14389,75.821256,,
"Indira Colony Vistar, Pali - RSPCB",site_1395,25.771061,73.340227,,
"Shastri Nagar, Jaipur - RSPCB",site_1396,26.9502929,75.730943,,
"Ashok Nagar, Udaipur - RSPCB",site_1397,24.5886166,73.6321397,,
"Lajpat Nagar, Moradabad - UPPCB",site_1398,28.825341,78.7213009,,
"Anand Kala Kshetram, Rajamahendravaram - APPCB",site_1399,16.9872867,81.7363176,,
"Mahakaleshwar Temple, Ujjain - MPPCB",site_1400,23.182719,75.768218,,
"Suryakiran Bhawan NCL, Singrauli - MPPCB",site_1401,24.10897,82.64558,,
"Sector-2 Industrial Area, Pithampur - MPPCB",site_1402,22.624758,75.675238,,
"Sector-D Industrial Area, Mandideep - MPPCB",site_1403,23.10844,77.511428,,
"Bhopal Chauraha, Dewas - MPPCB",site_1404,22.9682591,76.064118,,
"Nishant Ganj, Lucknow - UPPCB",site_1405,26.871428,80.957145,,
"Secretariat, Amaravati - APPCB",site_1406,16.5150833,80.5181667,,
"Talcher Coalfields,Talcher - OSPCB",site_1408,20.9360711,85.1707021,,
"GM Office, Brajrajnagar - OSPCB",site_1410,21.8004996,83.8396977,,
"Padmapukur, Howrah - WBPCB",site_1416,22.5687319,88.2797276,,
"Asansol Court Area, Asansol - WBPCB",site_1418,23.685297,86.945968,,
"Ward-32 Bapupara, Siliguri - WBPCB",site_1419,26.6879226,88.4152495,,
"Ashok Vihar, Delhi - DPCC",site_1420,28.695381,77.181665,,
"Dr. Karni Singh Shooting Range, Delhi - DPCC",site_1421,28.498571,77.26484,,
"Dwarka-Sector 8, Delhi - DPCC ",site_1422,28.5710274,77.0719006,,
"Jahangirpuri, Delhi - DPCC",site_1423,28.73282,77.170633,,
"Jawaharlal Nehru Stadium, Delhi - DPCC",site_1424,28.58028,77.233829,,
"Major Dhyan Chand National Stadium, Delhi - DPCC",site_1425,28.611281,77.237738,,
"Narela, Delhi - DPCC",site_1426,28.822836,77.101981,,
"Najafgarh, Delhi - DPCC",site_1427,28.570173,76.933762,,
"Okhla Phase-2, Delhi - DPCC",site_1428,28.530785,77.271255,,
"Nehru Nagar, Delhi - DPCC",site_1429,28.56789,77.250515,,
"Rohini, Delhi - DPCC",site_1430,28.732528,77.11992,,
"Patparganj, Delhi - DPCC",site_1431,28.623763,77.287209,,
"Sonia Vihar, Delhi - DPCC",site_1432,28.710508,77.249485,,
"Wazirpur, Delhi - DPCC",site_1434,28.699793,77.165453,,
"Vivek Vihar, Delhi - DPCC",site_1435,28.672342,77.31526,,
"Model Town, Patiala - PPCB",site_1437,30.349388,76.366642,,
"Civil Line, Jalandhar - PPCB",site_1438,31.321907,75.578914,,
"Deshpande Nagar, Hubballi - KSPCB",site_1447,15.351773,75.140726,,
"Kalal Majra, Khanna - PPCB",site_1450,30.736056,76.209694,,
"Ratanpura, Rupnagar - Ambuja Cements",site_1538,31.0325454,76.5623046,,
"Knowledge Park - III, Greater Noida - UPPCB",site_1541,28.47272,77.482,,
"Yamunapuram, Bulandshahr - UPPCB",site_1542,28.406963,77.849831,,
"New Mandi, Muzaffarnagar - UPPCB",site_1550,29.4723508,77.7194031,,
"Tamaka Ind. Area, Kolar - KSPCB",site_1551,13.1276288,78.1570122,,
"Bawana, Delhi - DPCC",site_1560,28.7762,77.051074,,
"Mundka, Delhi - DPCC",site_1561,28.684678,77.076574,,
"Sri Aurobindo Marg, Delhi - DPCC",site_1562,28.531346,77.190156,,
"Pusa, Delhi - DPCC",site_1563,28.639652,77.146275,,
"New Collectorate, Baghpat - UPPCB",site_1569,28.974801,77.213357,,
"Anand Vihar, Hapur - UPPCB",site_5023,28.725645,77.749675,,
"Alipur, Delhi - DPCC",site_5024,28.815329,77.15301,,
"NISE Gwal Pahari, Gurugram - IMD",site_5025,28.422681,77.148944,,
"Shrivastav Colony, Damoh - MPPCB",site_5040,23.81748678,79.446246,,
"Shasthri Nagar, Ratlam - IPCA Lab",site_5042,23.331731,75.045981,,
"Sector-7, Kurukshetra - HSPCB",site_5043,29.966942,76.875879,,
"Gobind Pura, Yamuna Nagar - HSPCB",site_5046,30.1480566,77.2893471,,
"Sector-18, Panipat - HSPCB",site_5048,29.432304,76.972765,,
"F-Block, Sirsa - HSPCB",site_5051,29.5364,75.0158,,
"Patti Mehar, Ambala - HSPCB",site_5052,30.379589,76.778328,,
"Shastri Nagar, Narnaul - HSPCB",site_5053,28.060249,76.113115,,
"Huda Sector, Fatehabad - HSPCB",site_5054,29.503664,75.467934,,
"General Hospital, Mandikhera(Nuh) - HSPCB",site_5055,27.9002,76.9938,,
"Urban Estate-II, Hisar - HSPCB",site_5057,29.14056,75.744941,,
"Nathu Colony, Ballabgarh - HSPCB",site_5060,28.3419248,77.319699,,
"GIDC, Ankleshwar - GPCB",site_5065,21.613267,73.010555,,
"Sector-10, Gandhinagar - GPCB",site_5066,23.221714,72.654328,,
"Phase-4 GIDC, Vatva - GPCB",site_5067,22.969611,72.6435,,
"Sahilara, Maihar - KJS Cements",site_5068,24.2613009,80.7231783,,
"Phase-1 GIDC, Vapi - GPCB",site_5071,20.362421,72.918013,,
"Railway Colony, Guwahati - PCBA",site_5073,26.181742,91.78063,,
"Sanjay Nagar, Ghaziabad - UPPCB",site_5081,28.685382,77.453839,,
"Indirapuram, Ghaziabad - UPPCB",site_5082,28.646233,77.358075,,
"Loni, Ghaziabad - UPPCB",site_5083,28.757294,77.278792,,
"Belur Math, Howrah - WBPCB",site_5101,22.629801,88.352017,,
"Vasai West, Mumbai - MPCB",site_5102,19.3832,72.8204,,
"Nerul, Navi Mumbai - MPCB",site_5103,19.008751,73.01662,,
"Kurla, Mumbai - MPCB",site_5104,19.0863,72.8888,,
"Udyogamandal, Eloor - Kerala PCB",site_5105,10.073232,76.302765,,
"Vile Parle West, Mumbai - MPCB",site_5106,19.10861,72.83622,,
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",site_5107,19.10078,72.87462,,
"Jai Bhim Nagar, Meerut - UPPCB",site_5109,28.9535882,77.7622941,,
"Fort William, Kolkata - WBPCB",site_5110,22.55664,88.342674,,
"Jadavpur, Kolkata - WBPCB",site_5111,22.49929,88.36917,,
"Powai, Mumbai - MPCB",site_5112,19.1375,72.915056,,
"Borivali East, Mumbai - MPCB",site_5113,19.2243333,72.8658113,,
"Mahape, Navi Mumbai - MPCB",site_5114,19.1135051,73.008978,,
"Khadakpada, Kalyan - MPCB",site_5118,19.25292,73.142019,,
"Sion, Mumbai - MPCB",site_5119,19.047,72.8746,,
"Colaba, Mumbai - MPCB",site_5120,18.91,72.82,,
"Knowledge Park - V, Greater Noida - UPPCB",site_5121,28.557054,77.453663,,
"Sector-116, Noida - UPPCB",site_5122,28.56923,77.393848,,
"Hebbal 1st Stage, Mysuru - KSPCB",site_5125,12.21041,76.37376,,
"Rabindra Sarobar, Kolkata - WBPCB",site_5126,22.51106,88.35142,,
"Sector-25, Chandigarh - CPCC",site_5127,30.751462,76.762879,,
"Gomti Nagar, Lucknow - UPPCB",site_5128,26.86812,81.005119,,
"Bidhannagar, Kolkata - WBPCB",site_5129,22.58157048,88.41002457,,
"Ballygunge, Kolkata - WBPCB",site_5238,22.5367507,88.3638022,,
"T T Nagar, Bhopal - MPPCB",site_5247,23.233584,77.400574,,
"Chhoti Gwaltoli, Indore - MPPCB",site_5248,22.431,75.5213,,
"Marhatal, Jabalpur - MPPCB",site_5249,23.168606,79.932247,,
"Gole Bazar, Katni - MPPCB",site_5250,23.50016,80.23284,,
"Collector Office, Yadgir - KSPCB",site_5254,16.7602,77.1428,,
"Pallavpuram Phase 2, Meerut - UPPCB",site_5257,29.06351,77.709723,,
"Ganga Nagar, Meerut - UPPCB",site_5258,28.999264,77.7590354,,
"Rajbansi Nagar, Patna - BSPCB",site_5262,25.599486,85.113666,,
"Samanpura, Patna - BSPCB",site_5263,25.596727,85.085624,,
"Vidayagiri, Bagalkot - KSPCB",site_5264,16.172806,75.659694,,
"Kalyana Nagara, Chikkamagaluru - KSPCB",site_5265,13.328028,75.797056,,
"Vinoba Nagara, Shivamogga - KSPCB",site_5266,13.94,75.555917,,
"Ibrahimpur, Vijayapura - KSPCB",site_5267,16.802639,75.722694,,
"Vyttila, Kochi - Kerala PCB",site_5270,9.969447,76.321186,,
"Palayam, Kozhikode - Kerala PCB",site_5271,11.249077,75.784371,,
"Kacheripady, Ernakulam - Kerala PCB",site_5272,9.985653,76.281342,,
"City Center, Gwalior - MPPCB",site_5273,26.203442,78.193251,,
"GIDC, Nandesari - Nandesari Ind. Association",site_5274,22.410802,73.097923,,
"Phool Bagh, Gwalior - Mondelez Ind. Food",site_5275,26.210536,78.171,,
"Thavakkara, Kannur - Kerala PCB",site_5276,11.875,75.3732,,
"Polayathode, Kollam - Kerala PCB",site_5334,8.8787,76.6073,,
"Govt. High School Shikarpur, Patna - BSPCB",site_5335,25.592539,85.227158,,
"DRM Office Danapur, Patna - BSPCB",site_5336,25.586562,85.043586,,
"Industrial Area, Hajipur - BSPCB",site_5337,25.697189,85.2459,,
"SFTI Kusdihra, Gaya - BSPCB",site_5338,24.762518,84.982348,,
"Mini Secretariat, Charkhi Dadri - HSPCB",site_5339,28.593883,76.270653,,
"New Industrial Town, Faridabad - HSPCB",site_5340,28.39072,77.30059,,
"Sector 30, Faridabad - HSPCB",site_5341,28.4417,77.3217,,
"Sector 11, Faridabad - HSPCB",site_5342,28.376058,77.315741,,
"Teri Gram, Gurugram - HSPCB",site_5344,28.4275,77.1465,,
"Sikulpuikawn, Aizawl - Mizoram PCB",site_5346,23.7176342,92.7192841,,
"Arumbakkam, Chennai - TNPCB",site_5361,13.0664,80.2112,,
"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",site_5362,13.4127,80.1081,,
"Perungudi, Chennai - TNPCB",site_5363,12.9533,80.2357,,
"Royapuram, Chennai - TNPCB",site_5364,13.1036,80.2909,,
"Kodungaiyur, Chennai - TNPCB",site_5365,13.1278,80.2642,,
"Meelavittan, Thoothukudi - TNPCB",site_5367,8.816428,78.099039,,
"Buddha Colony, Muzaffarpur - BSPCB",site_5370,26.11442,85.39813,,
"PWD Junction, Kohima - NPCB",site_5375,25.6635413,94.0989878,,
"Kunjaban, Agartala - Tripura SPCB",site_5377,23.8628276,91.2887362,,
"Bandra Kurla Complex, Mumbai - IITM",site_5392,19.053536,72.84643,,
"Chandni Chowk, Delhi - IITM",site_5393,28.656756,77.227234,,
"Mazgaon, Mumbai - IITM",site_5394,18.96702,72.84214,,
"Khindipada-Bhandup West, Mumbai - IITM",site_5397,19.1653323,72.922099,,
"Navy Nagar-Colaba, Mumbai - IITM",site_5398,18.897756,72.81332,,
"Chakala-Andheri East, Mumbai - IITM",site_5399,19.11074,72.86084,,
"Borivali East, Mumbai - IITM",site_5400,19.23241,72.86895,,
"Sector-19A Nerul, Navi Mumbai - IITM",site_5401,19.044,73.0325,,
"Malad West, Mumbai - IITM",site_5402,19.19709,72.82204,,
"Siddharth Nagar-Worli, Mumbai - IITM",site_5403,19.000083,72.813993,,
"Mhada Colony, Pune - IITM",site_5404,18.57304,73.927715,,
"Alandi, Pune - IITM",site_5405,18.675076,73.892743,,
"Bhosari, Pune - IITM",site_5406,18.640051,73.848956,,
"Hadapsar, Pune - IITM",site_5407,18.501793,73.927532,,
"Transport Nagar-Nigdi, Pune - IITM",site_5408,18.664282,73.763966,,
"Revenue Colony-Shivajinagar, Pune - IITM",site_5409,18.530085,73.849598,,
"MIT-Kothrud, Pune - IITM",site_5410,18.517754,73.8214883,,
"Haji Colony, Raichur - KSPCB",site_5414,16.208139,77.348417,,
"Diwator Nagar, Koppal - KSPCB",site_5415,15.34763,76.181767,,
"IITK, Kanpur - IITK",site_5416,26.511739,80.235136,,
"Pan Bazaar, Guwahati - PCBA",site_5417,26.1875,91.744194,,
"Panchal Nagar, Gadag - KSPCB",site_5419,15.411456,75.638133,,
"Ashwini Nagar, Haveri - KSPCB",site_5420,14.7918,75.3896,,
"Kadri, Mangalore - KSPCB",site_5421,12.88925,74.853,,
"Devaraj Urs Badavane, Davanagere - KSPCB",site_5422,14.4758,75.9052,,
"Jawahar Nagar, Puducherry - PPCC",site_5423,11.9309,79.8027,,
"Ramteerth Nagar, Belgaum - KSPCB",site_5432,15.888653,74.541751,,
"Naharlagun, Naharlagun - APSPCB",site_5446,27.103358,93.679645,,
"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",site_5449,23.04307,72.562968,,
"Gyaspur, Ahmedabad - IITM",site_5450,22.977134,72.553024,,
"Rakhial, Ahmedabad - IITM",site_5451,23.016834,72.625775,,
"Raikhad, Ahmedabad - IITM",site_5452,23.020509,72.579261,,
"Chandkheda, Ahmedabad - IITM",site_5453,23.107969,72.574648,,
"SAC ISRO Bopal, Ahmedabad - IITM",site_5454,23.041137,72.456691,,
"SAC ISRO Satellite, Ahmedabad - IITM",site_5455,23.023389,72.515201,,
"SVPI Airport Hansol, Ahmedabad - IITM",site_5456,23.076793,72.627874,,
"IIPHG Lekawada, Gandhinagar - IITM",site_5457,23.243639,72.68994,,
"GIFT City, Gandhinagar - IITM",site_5458,23.163798,72.677768,,
"Motilal Nehru NIT, Prayagraj - UPPCB",site_5459,25.494,81.863,,
"B R Ambedkar University, Lucknow - UPPCB",site_5460,26.766433,80.927299,,
"Jhunsi, Prayagraj - UPPCB",site_5461,25.425602,81.917152,,
"Kukrail Picnic Spot-1, Lucknow - UPPCB",site_5462,26.90723,80.98579,,
"Shastripuram, Agra - UPPCB",site_5463,27.19862,77.92066,,
"Manoharpur, Agra - UPPCB",site_5464,27.23711,78.01936,,
"Sector-3B Avas Vikas Colony, Agra - UPPCB",site_5465,27.19412,77.96237,,
"Bhelupur, Varanasi - UPPCB",site_5469,25.301778,82.996789,,
"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",site_5472,26.730136,83.433859,,
"NSI Kalyanpur, Kanpur - UPPCB",site_5474,26.509954,80.249612,,
"Maldahiya, Varanasi - UPPCB",site_5475,25.32393,82.99687,,
"Kamalnath Nagar, Bettiah - BSPCB",site_5476,26.80365,84.51954,,
"Town Hall - Lal Bagh, Darbhanga - BSPCB",site_5477,26.15146,85.89342,,
"Gandak Colony, Motihari - BSPCB",site_5478,26.63086,84.90051,,
"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",site_5479,26.1403345,85.3650192,,
"Nagla Bhau, Firozabad - UPPCB",site_5480,27.168897,78.37696,,
"D M Colony, Bihar Sharif - BSPCB",site_5481,25.204762,85.51496,,
"Rohta, Agra - UPPCB",site_5482,27.106972,78.000111,,
"Omex Eternity, Vrindavan - UPPCB",site_5483,27.571409,77.655757,,
"Nagar Nigam, Prayagraj - UPPCB",site_5484,25.44919916,81.82735986,,
"Dada Peer, Sasaram - BSPCB",site_5485,24.952822,84.002396,,
"Dangi Tola, Rajgir - BSPCB",site_5489,25.0328,85.41948,,
"Town Hall, Munger - BSPCB",site_5490,25.376776,86.471523,,
"Sector 22, Chandigarh - CPCC",site_5491,30.735567,76.775714,,
"FTI Kidwai Nagar, Kanpur - UPPCB",site_5500,26.428282,80.327067,,
"Shahjahan Garden, Agra - UPPCB",site_5501,27.169338,78.03582,,
"Civic Center, Bhilai - Bhilai Steel Plant",site_5536,21.185571,81.343175,,
"Employment Office, Moradabad - UPPCB",site_5537,28.88528,78.7388,,
